TrackId,CustomerId,EmployeeId,InvoiceDateID,InvoiceId,Quantity,UnitPrice,ExtendedPrice,IsCurrent,StartDate,EndDate
2,2,5,20090101,1,1,0.99,0.99,1,,
4,2,5,20090101,1,1,0.99,0.99,1,,
6,4,4,20090102,2,1,0.99,0.99,1,,
8,4,4,20090102,2,1,0.99,0.99,1,,
10,4,4,20090102,2,1,0.99,0.99,1,,
12,4,4,20090102,2,1,0.99,0.99,1,,
16,8,4,20090103,3,1,0.99,0.99,1,,
20,8,4,20090103,3,1,0.99,0.99,1,,
24,8,4,20090103,3,1,0.99,0.99,1,,
28,8,4,20090103,3,1,0.99,0.99,1,,
32,8,4,20090103,3,1,0.99,0.99,1,,
36,8,4,20090103,3,1,0.99,0.99,1,,
42,14,5,20090106,4,1,0.99,0.99,1,,
48,14,5,20090106,4,1,0.99,0.99,1,,
54,14,5,20090106,4,1,0.99,0.99,1,,
60,14,5,20090106,4,1,0.99,0.99,1,,
66,14,5,20090106,4,1,0.99,0.99,1,,
72,14,5,20090106,4,1,0.99,0.99,1,,
78,14,5,20090106,4,1,0.99,0.99,1,,
84,14,5,20090106,4,1,0.99,0.99,1,,
90,14,5,20090106,4,1,0.99,0.99,1,,
99,23,4,20090111,5,1,0.99,0.99,1,,
108,23,4,20090111,5,1,0.99,0.99,1,,
117,23,4,20090111,5,1,0.99,0.99,1,,
126,23,4,20090111,5,1,0.99,0.99,1,,
135,23,4,20090111,5,1,0.99,0.99,1,,
144,23,4,20090111,5,1,0.99,0.99,1,,
153,23,4,20090111,5,1,0.99,0.99,1,,
162,23,4,20090111,5,1,0.99,0.99,1,,
171,23,4,20090111,5,1,0.99,0.99,1,,
180,23,4,20090111,5,1,0.99,0.99,1,,
189,23,4,20090111,5,1,0.99,0.99,1,,
198,23,4,20090111,5,1,0.99,0.99,1,,
207,23,4,20090111,5,1,0.99,0.99,1,,
216,23,4,20090111,5,1,0.99,0.99,1,,
230,37,3,20090119,6,1,0.99,0.99,1,,
231,38,3,20090201,7,1,0.99,0.99,1,,
232,38,3,20090201,7,1,0.99,0.99,1,,
234,40,4,20090201,8,1,0.99,0.99,1,,
