CustomerId,GenreId,OrderDateID,UnitPrice,Quantity,SumPrice,NumberOfDaysReturned,IsCurrent,StartDate,EndDate
1,1,20100613,0.99,4,3.96,0,1,,
1,1,20100915,0.99,6,5.94,94,1,,
1,1,20110506,0.99,1,0.99,233,1,,
1,1,20121207,0.99,2,1.98,581,1,,
1,1,20130807,0.99,1,0.99,243,1,,
1,3,20130807,0.99,2,1.98,0,1,,
1,7,20121207,0.99,5,4.95,0,1,,
1,7,20130807,0.99,6,5.94,243,1,,
1,8,20121207,0.99,3,2.97,0,1,,
1,9,20121207,0.99,2,1.98,0,1,,
1,10,20121207,0.99,2,1.98,0,1,,
1,20,20100311,1.99,2,3.98,0,1,,
1,24,20121027,0.99,2,1.98,0,1,,
2,1,20090101,0.99,2,1.98,0,1,,
2,1,20090211,0.99,7,6.93,41,1,,
2,1,20091012,0.99,5,4.95,243,1,,
2,1,20110519,0.99,2,1.98,584,1,,
2,1,20120713,0.99,1,0.99,421,1,,
2,3,20090211,0.99,1,0.99,0,1,,
2,3,20110821,0.99,1,0.99,921,1,,
2,4,20091012,0.99,2,1.98,0,1,,
2,6,20110821,0.99,3,2.97,0,1,,
2,6,20111123,0.99,6,5.94,94,1,,
2,7,20090211,0.99,4,3.96,0,1,,
2,9,20090211,0.99,1,0.99,0,1,,
2,10,20090211,0.99,1,0.99,0,1,,
2,10,20091012,0.99,2,1.98,243,1,,
3,1,20100421,0.99,2,1.98,0,1,,
3,1,20120726,0.99,2,1.98,827,1,,
3,2,20100421,0.99,2,1.98,0,1,,
3,2,20101220,0.99,2,1.98,243,1,,
3,2,20130130,0.99,1,0.99,772,1,,
3,3,20100421,0.99,5,4.95,0,1,,
3,3,20101220,0.99,5,4.95,243,1,,
3,4,20100421,0.99,3,2.97,0,1,,
3,4,20130920,0.99,1,0.99,1248,1,,
3,5,20100421,0.99,2,1.98,0,1,,
3,7,20101220,0.99,2,1.98,0,1,,
3,7,20130130,0.99,1,0.99,772,1,,
3,11,20130130,0.99,4,3.96,0,1,,
3,19,20100311,1.99,1,1.99,0,1,,
3,21,20100311,1.99,1,1.99,0,1,,
3,24,20121028,0.99,4,3.96,0,1,,
4,1,20090102,0.99,4,3.96,0,1,,
4,1,20090406,0.99,1,0.99,94,1,,
4,1,20091125,0.99,1,0.99,233,1,,
4,1,20110519,0.99,2,1.98,540,1,,
4,1,20120227,0.99,9,8.91,284,1,,
4,4,20131003,0.99,2,1.98,0,1,,
4,7,20090406,0.99,5,4.95,0,1,,
4,15,20110629,0.99,2,1.98,0,1,,
4,16,20110629,0.99,1,0.99,0,1,,
